017FE5A6-C7C1-40E2-A4E2-090D95B1CF1F#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire#\N#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#0A326ADD-8D6A-49D0-8285-AB65D997F1B2#appfire#SELECT salesRegion.regionname FROM SalesRegion AS salesRegion,UserAccess AS userAccess 
 WHERE 
  userAccess.region = salesRegion.regioncode 
 AND userAccess.userId = :userId 
 
 
 #appfire#2#appfire#{"where":[{},{"_connIndex":"b74401n1-m570-40dd-0b07-479a8na3949b","_parentIndex":"isWhereRoot","left":{"name":"region","value":"userAccess.region","valueType":1,"dataType":"VARCHAR","displayName":"Region","widget":"combo","alias":"UserAccess","placeHolder":"region","fieldType":"isReference","entConfig":{"name":"UserAccess","id":"5F00EE1B-22D1-43E6-B366-6D964F6CD143","type":"M","alias":"userAccess","initParentAlias":"userAccess"},"fieldConfig":{"fieldName":"region","name":"region","initParentAlias":"userAccess","alias":"userAccess.region","displayName":"Region","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"regioncode","value":"salesRegion.regioncode","valueType":1,"dataType":"VARCHAR","displayName":"Region code","widget":"textfield","alias":"SalesRegion","placeHolder":"regioncode","fieldType":"isReference","entConfig":{"name":"SalesRegion","id":"06D69857-CE27-485C-82A3-1EF6FBF4AB92","type":"M","alias":"salesRegion","initParentAlias":"salesRegion"},"fieldConfig":{"fieldName":"regioncode","name":"regioncode","initParentAlias":"salesRegion","alias":"salesRegion.regioncode","displayName":"Region code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}}},{"relation":"AND"},{"_connIndex":"113d8d4b-21a7-4706-1c78-6ca0a584m230","_parentIndex":"isWhereRoot","left":{"name":"userId","value":"userAccess.userId","valueType":1,"dataType":"VARCHAR","displayName":"User","widget":"combo","alias":"UserAccess","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"UserAccess","id":"5F00EE1B-22D1-43E6-B366-6D964F6CD143","type":"M","alias":"userAccess","initParentAlias":"userAccess"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"userAccess","alias":"userAccess.userId","displayName":"User","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"userId","value":":userId","valueType":2,"dataType":"VARCHAR","displayName":"User","widget":"combo","alias":"UserAccess","placeHolder":"userId","fieldType":"isDynamic","entConfig":{"name":"UserAccess","id":"5F00EE1B-22D1-43E6-B366-6D964F6CD143","type":"M","alias":"userAccess","initParentAlias":"userAccess"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"userAccess","alias":"userAccess.userId","displayName":"User","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},"sessionInput":true,"attributeName":"userId","attributeDatatype":"java.lang.String"}}],"fields":[{"fieldName":"regionname","name":"regionname","initParentAlias":"salesRegion","alias":"salesRegion.regionname","displayName":"Region name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}],"inputParams":[{"dataType":"VARCHAR","placeHolder":"userId","alias":"userAccess.userId","fieldType":"java.lang.String","sessionInput":true,"attributeName":"userId","attributeDatatype":"java.lang.String"}],"joinCondition":[]}#appfire#UserQuery#appfire#USERQUERY#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#1#appfirenewline#17D79AC6-3169-4CAE-80F6-CDFBA37D739B#appfire#SELECT channel.channel,category.category,brand.branddesc,material.materialdesc,salesRegion.regionname,distributor.distributorname,distributor.longitude,distributor.lattitude,salesData.entityAudit.updatedDate,salesData.salesdate,salesData.salesyear,salesData.salesinvoicenbr,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,currentMonth.monthname,currentMonth.monthid,retailer.retailername FROM Channel AS channel,Category AS category,Brand AS brand,Material AS material,SalesRegion AS salesRegion,Distributor AS distributor,SalesData AS salesData,CurrentMonth AS currentMonth,Retailer AS retailer 
 WHERE 
  salesRegion.regioncode = distributor.regioncode 
 AND distributor.distributorcode = retailer.distributorcode 
 AND category.categoryId = brand.categoryId 
 AND retailer.retailercode = salesData.reatilercode 
 AND brand.brandcode = material.brandcode 
 AND channel.channelId = salesData.channelId 
 AND currentMonth.monthid = salesData.salesmonth 
 AND category.categoryId = salesData.category 
 AND material.materialcode = salesData.materialcode 
 
 
 ORDER BY  currentMonth.monthid#appfire#2#appfire#{"where":[{"_connIndex":"304c3n5n-7m05-400n-0bd5-772cca213240","_parentIndex":"isWhereRoot","left":{"name":"regioncode","value":"salesRegion.regioncode","valueType":1,"dataType":"VARCHAR","displayName":"Region code","widget":"textfield","alias":"SalesRegion","placeHolder":"regioncode","fieldType":"isReference","entConfig":{"name":"SalesRegion","id":"06D69857-CE27-485C-82A3-1EF6FBF4AB92","type":"M","alias":"salesRegion","initParentAlias":"salesRegion"},"fieldConfig":{"fieldName":"regioncode","name":"regioncode","initParentAlias":"salesRegion","alias":"salesRegion.regioncode","displayName":"Region code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"regioncode","value":"distributor.regioncode","valueType":1,"dataType":"VARCHAR","displayName":"Region code","widget":"combo","alias":"Distributor","placeHolder":"regioncode","fieldType":"isReference","entConfig":{"name":"Distributor","id":"1BAC427B-195C-4D71-9D25-DFD82A5483C2","type":"M","alias":"distributor","initParentAlias":"distributor"},"fieldConfig":{"fieldName":"regioncode","name":"regioncode","initParentAlias":"distributor","alias":"distributor.regioncode","displayName":"Region code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"828m91n5-2d39-4736-1413-7mn1bma24n72","_parentIndex":"isWhereRoot","left":{"name":"distributorcode","value":"distributor.distributorcode","valueType":1,"dataType":"VARCHAR","displayName":"Distributor code","widget":"textfield","alias":"Distributor","placeHolder":"distributorcode","fieldType":"isReference","entConfig":{"name":"Distributor","id":"1BAC427B-195C-4D71-9D25-DFD82A5483C2","type":"M","alias":"distributor","initParentAlias":"distributor"},"fieldConfig":{"fieldName":"distributorcode","name":"distributorcode","initParentAlias":"distributor","alias":"distributor.distributorcode","displayName":"Distributor code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"distributorcode","value":"retailer.distributorcode","valueType":1,"dataType":"VARCHAR","displayName":"Distributor code","widget":"combo","alias":"Retailer","placeHolder":"distributorcode","fieldType":"isReference","entConfig":{"name":"Retailer","id":"636E7FA9-534A-47D1-9E69-2247A6727874","type":"M","alias":"retailer","initParentAlias":"retailer"},"fieldConfig":{"fieldName":"distributorcode","name":"distributorcode","initParentAlias":"retailer","alias":"retailer.distributorcode","displayName":"Distributor code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"0d0bc5mm-a110-4m51-13b6-04b02036cn11","_parentIndex":"isWhereRoot","left":{"name":"categoryId","value":"category.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category Id","widget":"textfield","alias":"Category","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Category","id":"94C8DBE6-7FCA-4EE5-9AA9-096639283ABD","type":"M","alias":"category","initParentAlias":"category"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"category","alias":"category.categoryId","displayName":"Category Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"categoryId","value":"brand.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category Id","widget":"combo","alias":"Brand","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Brand","id":"38486F93-9BE4-49B1-BB33-AA3140428859","type":"M","alias":"brand","initParentAlias":"brand"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"brand","alias":"brand.categoryId","displayName":"Category Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"6c324160-dmab-4m7d-19m2-5b1am17m9d67","_parentIndex":"isWhereRoot","left":{"name":"retailercode","value":"retailer.retailercode","valueType":1,"dataType":"VARCHAR","displayName":"Retailer code","widget":"textfield","alias":"Retailer","placeHolder":"retailercode","fieldType":"isReference","entConfig":{"name":"Retailer","id":"636E7FA9-534A-47D1-9E69-2247A6727874","type":"M","alias":"retailer","initParentAlias":"retailer"},"fieldConfig":{"fieldName":"retailercode","name":"retailercode","initParentAlias":"retailer","alias":"retailer.retailercode","displayName":"Retailer code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}},"operator":"=","right":{"name":"reatilercode","value":"salesData.reatilercode","valueType":1,"dataType":"VARCHAR","displayName":"Retailer code","widget":"combo","alias":"SalesData","placeHolder":"reatilercode","fieldType":"isReference","entConfig":{"name":"SalesData","id":"6098A07F-9063-4D55-B341-E7E890F24C27","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"reatilercode","name":"reatilercode","initParentAlias":"salesData","alias":"salesData.reatilercode","displayName":"Retailer code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"acmb70dm-1d52-4341-1da4-73672m1db896","_parentIndex":"isWhereRoot","left":{"name":"brandcode","value":"brand.brandcode","valueType":1,"dataType":"VARCHAR","displayName":"Brand Code","widget":"textfield","alias":"Brand","placeHolder":"brandcode","fieldType":"isReference","entConfig":{"name":"Brand","id":"38486F93-9BE4-49B1-BB33-AA3140428859","type":"M","alias":"brand","initParentAlias":"brand"},"fieldConfig":{"fieldName":"brandcode","name":"brandcode","initParentAlias":"brand","alias":"brand.brandcode","displayName":"Brand Code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"brandcode","value":"material.brandcode","valueType":1,"dataType":"VARCHAR","displayName":"Brand code","widget":"combo","alias":"Material","placeHolder":"brandcode","fieldType":"isReference","entConfig":{"name":"Material","id":"B9B5B7DB-4BD4-4867-8F44-8472BFC0FE20","type":"M","alias":"material","initParentAlias":"material"},"fieldConfig":{"fieldName":"brandcode","name":"brandcode","initParentAlias":"material","alias":"material.brandcode","displayName":"Brand code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"d8377130-790n-49m9-ba1n-1975bnb1cncn","_parentIndex":"isWhereRoot","left":{"name":"channelId","value":"channel.channelId","valueType":1,"dataType":"VARCHAR","displayName":"Channel Id","widget":"textfield","alias":"Channel","placeHolder":"channelId","fieldType":"isReference","entConfig":{"name":"Channel","id":"77747E60-9F8E-4602-A882-B5696CCB4CB3","type":"M","alias":"channel","initParentAlias":"channel"},"fieldConfig":{"fieldName":"channelId","name":"channelId","initParentAlias":"channel","alias":"channel.channelId","displayName":"Channel Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"channelId","value":"salesData.channelId","valueType":1,"dataType":"VARCHAR","displayName":"Channel","widget":"combo","alias":"SalesData","placeHolder":"channelId","fieldType":"isReference","entConfig":{"name":"SalesData","id":"6098A07F-9063-4D55-B341-E7E890F24C27","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"channelId","name":"channelId","initParentAlias":"salesData","alias":"salesData.channelId","displayName":"Channel","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"424b4da3-0ndc-4453-18d1-721d3m060c20","_parentIndex":"isWhereRoot","left":{"name":"monthid","value":"currentMonth.monthid","valueType":1,"dataType":"INT","displayName":"monthid","widget":"numberfield","alias":"CurrentMonth","placeHolder":"monthid","fieldType":"isReference","entConfig":{"name":"CurrentMonth","id":"75A29897-9F1A-444C-9E9C-914F514D6166","type":"M","alias":"currentMonth","initParentAlias":"currentMonth"},"fieldConfig":{"fieldName":"monthid","name":"monthid","initParentAlias":"currentMonth","alias":"currentMonth.monthid","displayName":"monthid","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true}},"operator":"=","right":{"name":"salesmonth","value":"salesData.salesmonth","valueType":1,"dataType":"INT","displayName":"Sales month","widget":"numberfield","alias":"SalesData","placeHolder":"salesmonth","fieldType":"isReference","entConfig":{"name":"SalesData","id":"6098A07F-9063-4D55-B341-E7E890F24C27","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"salesmonth","name":"salesmonth","initParentAlias":"salesData","alias":"salesData.salesmonth","displayName":"Sales month","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false}}},{"relation":"AND"},{"_connIndex":"244n66mb-09d3-4979-a889-78a53512n8c3","_parentIndex":"isWhereRoot","left":{"name":"categoryId","value":"category.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category Id","widget":"textfield","alias":"Category","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Category","id":"94C8DBE6-7FCA-4EE5-9AA9-096639283ABD","type":"M","alias":"category","initParentAlias":"category"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"category","alias":"category.categoryId","displayName":"Category Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"category","value":"salesData.category","valueType":1,"dataType":"VARCHAR","displayName":"Category","widget":"combo","alias":"SalesData","placeHolder":"category","fieldType":"isReference","entConfig":{"name":"SalesData","id":"6098A07F-9063-4D55-B341-E7E890F24C27","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"category","name":"category","initParentAlias":"salesData","alias":"salesData.category","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"448caa14-n1m7-4655-baan-cab80n177m20","_parentIndex":"isWhereRoot","left":{"name":"materialcode","value":"material.materialcode","valueType":1,"dataType":"VARCHAR","displayName":"Material Code","widget":"textfield","alias":"Material","placeHolder":"materialcode","fieldType":"isReference","entConfig":{"name":"Material","id":"B9B5B7DB-4BD4-4867-8F44-8472BFC0FE20","type":"M","alias":"material","initParentAlias":"material"},"fieldConfig":{"fieldName":"materialcode","name":"materialcode","initParentAlias":"material","alias":"material.materialcode","displayName":"Material Code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"materialcode","value":"salesData.materialcode","valueType":1,"dataType":"VARCHAR","displayName":"Material code","widget":"combo","alias":"SalesData","placeHolder":"materialcode","fieldType":"isReference","entConfig":{"name":"SalesData","id":"6098A07F-9063-4D55-B341-E7E890F24C27","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"materialcode","name":"materialcode","initParentAlias":"salesData","alias":"salesData.materialcode","displayName":"Material code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}}],"fields":[{"fieldName":"channel","name":"channel","initParentAlias":"channel","alias":"channel.channel","displayName":"channel","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"category","name":"category","initParentAlias":"category","alias":"category.category","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"branddesc","name":"branddesc","initParentAlias":"brand","alias":"brand.branddesc","displayName":"Brand desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"materialdesc","name":"materialdesc","initParentAlias":"material","alias":"material.materialdesc","displayName":"Material desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"regionname","name":"regionname","initParentAlias":"salesRegion","alias":"salesRegion.regionname","displayName":"Region name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"distributorname","name":"distributorname","initParentAlias":"distributor","alias":"distributor.distributorname","displayName":"Distributor name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"longitude","name":"longitude","initParentAlias":"distributor","alias":"distributor.longitude","displayName":"Longitude","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"lattitude","name":"lattitude","initParentAlias":"distributor","alias":"distributor.lattitude","displayName":"Latitude","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"salesData","alias":"salesData.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"salesdate","name":"salesdate","initParentAlias":"salesData","alias":"salesData.salesdate","displayName":"Sales date","fieldType":"java.sql.Date","dataType":"DATE","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"salesyear","name":"salesyear","initParentAlias":"salesData","alias":"salesData.salesyear","displayName":"Sales year","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false},{"fieldName":"salesinvoicenbr","name":"salesinvoicenbr","initParentAlias":"salesData","alias":"salesData.salesinvoicenbr","displayName":"Sales invoice nbr","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"salesqty","name":"salesqty","initParentAlias":"salesData","alias":"salesData.salesqty","displayName":"Sales qty","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"netsalesamt","name":"netsalesamt","initParentAlias":"salesData","alias":"salesData.netsalesamt","displayName":"Net sales amt","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"grosssalesamt","name":"grosssalesamt","initParentAlias":"salesData","alias":"salesData.grosssalesamt","displayName":"Gross sales amt","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"monthname","name":"monthname","initParentAlias":"currentMonth","alias":"currentMonth.monthname","displayName":"Month name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"monthid","name":"monthid","initParentAlias":"currentMonth","alias":"currentMonth.monthid","displayName":"monthid","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true},{"fieldName":"retailername","name":"retailername","initParentAlias":"retailer","alias":"retailer.retailername","displayName":"Retailer name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#Sales Detail#appfire#SALES DETAIL#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#505F6272-C2D2-4CB8-B3F8-1659F83080FD#appfire#SELECT CONCAT(login.coreContacts.firstName, ' : ', abcRequestDetails.ipAddress,  ' : ' , abcRequestDetails.requestId, ' : ',abcRequestDetails.appSessionId ) AS login_corecontacts_firstname,abcRequestDetails.requestId,abcRequestDetails.className,abcRequestDetails.requestTime,abcRequestDetails.requestMethod,abcRequestDetails.httpStatus,abcRequestDetails.returnStatus,abcRequestDetails.executionTime,abcRequestDetails.methodName,abcRequestDetails.startTime,abcRequestDetails.endTime,abcRequestDetails.typeofClass,abcRequestDetails.callSeqId,abcRequestDetails.exceptionId,abcRequestDetails.userId,abcRequestDetails.appSessionId FROM ZenRequestDetails AS abcRequestDetails LEFT OUTER JOIN Login AS login  WHERE    login.user.userId = abcRequestDetails.userId   AND abcRequestDetails.requestTime >= :requestTime   AND abcRequestDetails.requestTime <= :updatedDate  ORDER BY  abcRequestDetails.requestTime DESC ,abcRequestDetails.requestId, abcRequestDetails.callSeqId ASC#appfire#2#appfire#{"where":[{},{"_connIndex":"486986mm-8805-4114-0878-9dn5a9365bd4","_parentIndex":"isWhereRoot","left"