017FE5A6-C7C1-40E2-A4E2-090D95B1CF1F#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire#\N#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#0A326ADD-8D6A-49D0-8285-AB65D997F1B2#appfire#SELECT salesRegion.regionname FROM SalesRegion AS salesRegion,UserAccess AS userAccess 
rentAlias":"salesData","alias":"salesData.brandcode","displayName":"Brand code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},{"fieldName":"category","name":"category","initParentAlias":"salesData","alias":"salesData.category","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"salesData","alias":"salesData.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}],"inputParams":[{"dataType":"DATE","placeHolder":"salesdate","alias":"salesData.salesdate","fieldType":"java.sql.Date"},{"dataType":"DATETIME","placeHolder":"createdDate","alias":"salesRegion.entityAudit.createdDate","fieldType":"java.sql.Timestamp"}],"joinCondition":[]}#appfire#Cal Query#appfire#CAL QUERY#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#79D9BFE3-0437-4803-A5EC-59AA40047885#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduledDateTime,zenHealthStatus.serverInstanceId,zenHealthStatus.serverIpAddress, FUNCTION('ROUND',100 - (zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100) AS freeSpace, FUNCTION('ROUND',(zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100 ) AS usedSpace, FUNCTION('ROUND',(zenHealthStatus.totalSpace/1024)/1024) AS totalSpace, zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus ORDER BY zenHealthStatus.scheduledDateTime DESC#appfire#2#appfire#{"where":[],"fields":[{"fieldName":"healthId","name":"healthId","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.healthId","displayName":"healthId","fieldType":"java.lang.String","dataType":"VACHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"scheduledDateTime","name":"scheduledDateTime","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.scheduledDateTime","displayName":"scheduledDateTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"serverInstanceId","name":"serverInstanceId","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.serverInstanceId","displayName":"serverInstanceId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"serverIpAddress","name":"serverIpAddress","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.serverIpAddress","displayName":"serverIpAddress","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"freeSpace","name":"freeSpace","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.freeSpace","displayName":"free_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedSpace","name":"usedSpace","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.usedSpace","displayName":"usedSpace","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalSpace","name":"totalSpace","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.totalSpace","displayName":"totalSpace","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"status","name":"status","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.status","displayName":"status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[]}#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#A74CF75D-E393-4025-8962-184964AF4E11#appfire#SELECT * FROM  ast_Country_M#appfire#3#appfire#{"where":[],"fields":[{"fieldName":"countryId","name":"countryId","initParentAlias":"ast_Country_M","alias":"countryId.countryId","displayName":"Countryid","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64"},{"fieldName":"countryName","name":"countryName","initParentAlias":"ast_Country_M","alias":"countryName.countryName","displayName":"Countryname","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"128"},{"fieldName":"countryCode1","name":"countryCode1","initParentAlias":"ast_Country_M","alias":"countryCode1.countryCode1","displayName":"Countrycode1","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3"},{"fieldName":"countryCode2","name":"countryCode2","initParentAlias":"ast_Country_M","alias":"countryCode2.countryCode2","displayName":"Countrycode2","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3"},{"fieldName":"countryFlag","name":"countryFlag","initParentAlias":"ast_Country_M","alias":"countryFlag.countryFlag","displayName":"Countryflag","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64"},{"fieldName":"capital","name":"capital","initParentAlias":"ast_Country_M","alias":"capital.capital","displayName":"Capital","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"32"},{"fieldName":"currencyCode","name":"currencyCode","initParentAlias":"ast_Country_M","alias":"currencyCode.currencyCode","displayName":"Currencycode","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3"},{"fieldName":"currencyName","name":"currencyName","initParentAlias":"ast_Country_M","alias":"currencyName.currencyName","displayName":"Currencyname","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"128"},{"fieldName":"currencySymbol","name":"currencySymbol","initParentAlias":"ast_Country_M","alias":"currencySymbol.currencySymbol","displayName":"Currencysymbol","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"32"},{"fieldName":"capitalLatitude","name":"capitalLatitude","initParentAlias":"ast_Country_M","alias":"capitalLatitude.capitalLatitude","displayName":"Capitallatitude","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11"},{"fieldName":"capitalLongitude","name":"capitalLongitude","initParentAlias":"ast_Country_M","alias":"capitalLongitude.capitalLongitude","displayName":"Capitallongitude","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11"},{"fieldName":"isoNumeric","name":"isoNumeric","initParentAlias":"ast_Country_M","alias":"isoNumeric.isoNumeric","displayName":"Isonumeric","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11"},{"fieldName":"createdBy","name":"createdBy","initParentAlias":"ast_Country_M","alias":"createdBy.createdBy","displayName":"Createdby","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64"},{"fieldName":"createdDate","name":"createdDate","initParentAlias":"ast_Country_M","alias":"createdDate.createdDate","displayName":"Createddate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"textfield","fieldSize":"19"},{"fieldName":"updatedBy","name":"updatedBy","initParentAlias":"ast_Country_M","alias":"updatedBy.updatedBy","displayName":"Updatedby","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64"},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"ast_Country_M","alias":"updatedDate.updatedDate","displayName":"Updateddate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"textfield","fieldSize":"19"},{"fieldName":"versionId","name":"versionId","initParentAlias":"ast_Country_M","alias":"versionId.versionId","displayName":"Versionid","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11"},{"fieldName":"activeStatus","name":"activeStatus","initParentAlias":"ast_Country_M","alias":"activeStatus.activeStatus","displayName":"Activestatus","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"1"},{"fieldName":"txnAccessCode","name":"txnAccessCode","initParentAlias":"ast_Country_M","alias":"txnAccessCode.txnAccessCode","displayName":"Txnaccesscode","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11"}],"inputParams":[]}#appfire#country#appfire#COUNTRY#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#SELECT * FROM  ast_Country_M#appfire#0#appfirenewline#A76607B7-DA02-4F7B-824B-5B673CE88D39#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#AA319F98-0AAA-4562-BEB7-AA4766E3C990#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId NOT IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findUnMappedUser#appfire#FINDUNMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#AFC2D0F3-0674-49AE-B36C-14690F7FF79B#appfire#SELECT salesRegion.regionname,retailer.retailername,distributor.distributorname,distributor.longitude,distributor.lattitude,currentMonth.monthid,currentMonth.monthname,salesData.autoid,salesData.channelId,salesData.salesdate,salesData.salesyear,salesData.salesinvoicenbr,salesData.materialdesc,salesData.branddesc,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,salesData.materialcode,salesData.brandcode,salesData.category,salesData.entityAudit.updatedDate FROM SalesRegion AS salesRegion,Retailer AS retailer,Distributor AS distributor,CurrentMonth AS currentMonth,SalesData AS salesData 
 WHERE 
  salesData.reatilercode = retailer.retailercode 
 AND retailer.distributorcode = distributor.distributorcode 
 AND distributor.regioncode = salesRegion.regioncode 
 AND salesData.salesmonth = currentMonth.monthid 
 AND salesRegion.regionname like :regionname 
 AND retailer.retailername like :retailername 
 AND distributor.distributorname like :distributorname 
 AND salesData.salesyear = :salesyear 
 AND currentMonth.monthname like :monthname 
 
 
 ORDER BY  currentMonth.monthid#appfire#2#appfire#{"where":[{},{"_connIndex":"29394b94-5906-4bbb-a421-m38800910269","_parentIndex":"isWhereRoot","left":{"name":"reatilercode","value":"salesData.reatilercode","valueType":1,"dataType":"VARCHAR","displayName":"Retailer code","widget":"combo","alias":"SalesData","placeHolder":"reatilercode","fieldType":"isReference","entConfig":{"name":"SalesData","id":"6098A07F-9063-4D55-B341-E7E890F24C27","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"reatilercode","name":"reatilercode","initParentAlias":"salesData","alias":"salesData.reatilercode","displayName":"Retailer code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"retailercode","value":"retailer.retailercode","valueType":1,"dataType":"VARCHAR","displayName":"Retailer code","widget":"textfield","alias":"Retailer","placeHolder":"retailercode","fieldType":"isReference","entConfig":{"name":"Retailer","id":"636E7FA9-534A-47D1-9E69-2247A6727874","type":"M","alias":"retailer","initParentAlias":"retailer"},"fieldConfig":{"fieldName":"retailercode","name":"retailercode","initParentAlias":"retailer","alias":"retailer.retailercode","displayName":"Retailer code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}}},{"relation":"AND"},{"_connIndex":"nd3m653b-5208-4n6a-18cb-n2bbanam08n5","_parentIndex":"isWhereRoot","left":{"name":"distributorcode","value":"retailer.distributorcode","valueType":1,"dataType":"VARCHAR","displayName":"Distributor code","widget":"combo","alias":"Retailer","placeHolder":"distributorcode","fieldType":"isReference","entConfig":{"name":"Retailer","id":"636E7FA9-534A-47D1-9E69-2247A6727874","type":"M","alias":"retailer","initParentAlias":"retailer"},"fieldConfig":{"fieldName":"distributorcode","name":"distributorcode","initParentAlias":"retailer","alias":"retailer.distributorcode","displayName":"Distributor code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"distributorcode","value":"distributor.distributorcode","valueType":1,"dataType":"VARCHAR","displayName":"Distributor code","widget":"textfield","alias":"Distributor","placeHolder":"distributorcode","fieldType":"isReference","entConfig":{"name":"Distributor","id":"1BAC427B-195C-4D71-9D25-DFD82A5483C2","type":"M","alias":"distributor","initParentAlias":"distributor"},"fieldConfig":{"fieldName":"distributorcode","name":"distributorcode","initParentAlias":"distributor","alias":"distributor.distributorcode","displayName":"Distributor code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}}},{"relation":"AND"},{"_connIndex":"899a3c65-2ab9-416a-11n6-48a19717ma8a","_parentIndex":"isWhereRoot","left":{"name":"regioncode","value":"distributor.regioncode","valueType":1,"dataType":"VARCHAR","displayName":"Region code","widget":"combo","alias":"Distributor","placeHolder":"regioncode","fieldType":"isReference","entConfig":{"name":"Distributor","id":"1BAC427B-195C-4D71-9D25-DFD82A5483C2","type":"M","alias":"distributor","initParentAlias":"distributor"},"fieldConfig":{"fieldName":"regioncode","name":"regioncode","initParentAlias":"distributor","alias":"distributor.regioncode","displayName":"Region code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"regioncode","value":"salesRegion.regioncode","valueType":1,"dataType":"VARCHAR","displayName":"Region code","widget":"textfield","alias":"SalesRegion","placeHolder":"regioncode","fieldType":"isReference","entConfig":{"name":"SalesRegion","id":"06D69857-CE27-485C-82A3-1EF6FBF4AB92","type":"M","alias":"salesRegion","initParentAlias":"salesRegion"},"fieldConfig":{"fieldName":"regioncode","name":"regioncode","initParentAlias":"salesRegion","alias":"salesRegion.regioncode","displayName":"Region code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}}},{"relation":"AND"},{"_connIndex":"b582149c-bm9m-4403-0b36-77a3n7b6373c","_parentIndex":"isWhereRoot","left":{"name":"salesmonth","value":"salesData.salesmonth","valueType":1,"dataType":"INT","displayName":"Sales month","widget":"numberfield","alias":"SalesData","placeHolder":"salesmonth","fieldType":"isReference","entConfig":{"name":"SalesData","id":"6098A07F-9063-4D55-B341-E7E890F24C27","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"salesmonth","name":"salesmonth","initParentAlias":"salesData","alias":"salesData.salesmonth","displayName":"Sales month","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false}},"operator":"=","right":{"name":"monthid","value":"currentMonth.monthid","valueType":1,"dataType":"INT","displayName":"monthid","widget":"numberfield","alias":"CurrentMonth","placeHolder":"monthid","fieldType":"isReference","entConfig":{"name":"CurrentMonth","id":"75A29897-9F1A-444C-9E9C-914F514D6166","type":"M","alias":"currentMonth","initParentAlias":"currentMonth"},"fieldConfig":{"fieldName":"monthid","name":"monthid","initParentAlias":"currentMonth","alias":"currentMonth.monthid","displayName":"monthid","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true}}},{"relation":"AND"},{"_connIndex":"48458493-n4md-4bb0-a1d4-22n748n32an4","_parentIndex":"isWhereRoot","left":{"name":"regionname","value":"salesRegion.regionname","valueType":1,"dataType":"VARCHAR","displayName":"Region name","widget":"textfield","alias":"SalesRegion","placeHolder":"regionname","fieldType":"isReference","entConfig":{"name":"SalesRegion","id":"06D69857-CE27-485C-82A3-1EF6FBF4AB92","type":"M","alias":"salesRegion","initParentAlias":"salesRegion"},"fieldConfig":{"fieldName":"regionname","name":"regionname","initParentAlias":"salesRegion","alias":"salesRegion.regionname","displayName":"Region name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}},"operator":"like","right":{"name":"regionname","value":":regionname","valueType":2,"dataType":"VARCHAR","displayName":"Region name","widget":"textfield","alias":"SalesRegion","placeHolder":"regionname","fieldType":"isDynamic","entConfig":{"name":"SalesRegion","id":"06D69857-CE27-485C-82A3-1EF6FBF4AB92","type":"M","alias":"salesRegion","initParentAlias":"salesRegion"},"fieldConfig":{"fieldName":"regionname","name":"regionname","initParentAlias":"salesRegion","alias":"salesRegion.regionname","displayName":"Region name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"b3mm7a17-2d2b-4m71-b5n9-m33452c7c2c9","_parentIndex":"isWhereRoot","left":{"name":"retailername","value":"retailer.retailername","valueType":1,"dataType":"VARCHAR","displayName":"Retailer name","widget":"textfield","alias":"Retailer","placeHolder":"retailername","fieldType":"isReference","entConfig":{"name":"Retailer","id":"636E7FA9-534A-47D1-9E69-2247A6727874","type":"M","alias":"retailer","initParentAlias":"retailer"},"fieldConfig":{"fieldName":"retailername","name":"retailername","initParentAlias":"retailer","alias":"retailer.retailername","displayName":"Retailer name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}},"operator":"like","right":{"name":"retailername","value":":retailername","valueType":2,"dataType":"VARCHAR","displayName":"Retailer name","widget":"textfield","alias":"Retailer","placeHolder":"retailername","fieldType":"isDynamic","entConfig":{"name":"Retailer","id":"636E7FA9-534A-47D1-9E69-2247A6727874","type":"M","alias":"retailer","initParentAlias":"retailer"},"fieldConfig":{"fieldName":"retailername","name":"retailername","initParentAlias":"retailer","alias":"retailer.retailername","displayName":"Retailer name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}}},{"relation":"AND"},{"_connIndex":"d0058c5n-2d6c-408m-0807-nd412dm4da99","_parentIndex":"isWhereRoot","left":{"name":"distributorname","value":"distributor.distributorname","valueType":1,"dataType":"VARCHAR","displayName":"Distributor name","widget":"textfield","alias":"Distributor","placeHolder":"distributorname","fieldType":"isReference","entConfig":{"name":"Distributor","id":"1BAC427B-195C-4D71-9D25-DFD82A5483C2","type":"M","alias":"distributor","initParentAlias":"distributor"},"fieldConfig":{"fieldName":"distributorname","name":"distributorname","initParentAlias":"distributor","alias":"distributor.distributorname","displayName":"Distributor name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}},"operator":"like","right":{"name":"distributorname","value":":distributorname","valueType":2,"dataType":"VARCHAR","displayName":"Distributor name","widget":"textfield","alias":"Distributor","placeHolder":"distributorname","fieldType":"isDynamic","entConfig":{"name":"Distributor","id":"1BAC427B-195C-4D71-9D25-DFD82A5483C2","type":"M","alias":"distributor","initParentAlias":"distributor"},"fieldConfig":{"fieldName":"distributorname","name":"distributorname","initParentAlias":"distributor","alias":"distributor.distributorname","displayName":"Distributor name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}}},{"relation":"AND"},{"_connIndex":"a12a9n6b-3339-41b5-b840-c3d7mc8da74d","_parentIndex":"isWhereRoot","left":{"name":"salesyear","value":"salesData.salesyear","valueType":1,"dataType":"INT","displayName":"Sales year","widget":"numberfield","alias":"SalesData","placeHolder":"salesyear","fieldType":"isReference","entConfig":{"name":"SalesData","id":"6098A07F-9063-4D55-B341-E7E890F24C27","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"salesyear","name":"salesyear","initParentAlias":"salesData","alias":"salesData.salesyear","displayName":"Sales year","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false}},"operator":"=","right":{"name":"salesyear","value":":salesyear","valueType":2,"dataType":"INT","displayName":"Sales year","widget":"numberfield","alias":"SalesData","placeHolder":"salesyear","fieldType":"isDynamic","entConfig":{"name":"SalesData","id":"6098A07F-9063-4D55-B341-E7E890F24C27","type":"T","alias":"salesData","initParentAlias":"salesData"},"fieldConfig":{"fieldName":"salesyear","name":"salesyear","initParentAlias":"salesData","alias":"salesData.salesyear","displayName":"Sales year","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false}}},{"relation":"AND"},{"_connIndex":"cmc5nanc-2d0b-43m4-162d-03cd2ca178c5","_parentIndex":"isWhereRoot","left":{"name":"monthname","value":"currentMonth.monthname","valueType":1,"dataType":"VARCHAR","displayName":"Month name","widget":"textfield","alias":"CurrentMonth","placeHolder":"monthname","fieldType":"isReference","entConfig":{"name":"CurrentMonth","id":"75A29897-9F1A-444C-9E9C-914F514D6166","type":"M","alias":"currentMonth","initParentAlias":"currentMonth"},"fieldConfig":{"fieldName":"monthname","name":"monthname","initParentAlias":"currentMonth","alias":"currentMonth.monthname","displayName":"Month name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}},"operator":"like","right":{"name":"monthname","value":":monthname","valueType":2,"dataType":"VARCHAR","displayName":"Month name","widget":"textfield","alias":"CurrentMonth","placeHolder":"monthname","fieldType":"isDynamic","entConfig":{"name":"CurrentMonth","id":"75A2