017FE5A6-C7C1-40E2-A4E2-090D95B1CF1F#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire#\N#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#0A326ADD-8D6A-49D0-8285-AB65D997F1B2#appfire#SELECT salesRegion.regionname FROM SalesRegion AS salesRegion,UserAccess AS userAccess 
9897-9F1A-444C-9E9C-914F514D6166","type":"M","alias":"currentMonth","initParentAlias":"currentMonth"},"fieldConfig":{"fieldName":"monthname","name":"monthname","initParentAlias":"currentMonth","alias":"currentMonth.monthname","displayName":"Month name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}}}],"fields":[{"fieldName":"regionname","name":"regionname","initParentAlias":"salesRegion","alias":"salesRegion.regionname","displayName":"Region name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"retailername","name":"retailername","initParentAlias":"retailer","alias":"retailer.retailername","displayName":"Retailer name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"distributorname","name":"distributorname","initParentAlias":"distributor","alias":"distributor.distributorname","displayName":"Distributor name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"longitude","name":"longitude","initParentAlias":"distributor","alias":"distributor.longitude","displayName":"Longitude","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"lattitude","name":"lattitude","initParentAlias":"distributor","alias":"distributor.lattitude","displayName":"Latitude","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"monthid","name":"monthid","initParentAlias":"currentMonth","alias":"currentMonth.monthid","displayName":"monthid","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true},{"fieldName":"monthname","name":"monthname","initParentAlias":"currentMonth","alias":"currentMonth.monthname","displayName":"Month name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"autoid","name":"autoid","initParentAlias":"salesData","alias":"salesData.autoid","displayName":"auto id","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":true},{"fieldName":"channelId","name":"channelId","initParentAlias":"salesData","alias":"salesData.channelId","displayName":"Channel","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},{"fieldName":"salesdate","name":"salesdate","initParentAlias":"salesData","alias":"salesData.salesdate","displayName":"Sales date","fieldType":"java.sql.Date","dataType":"DATE","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"salesyear","name":"salesyear","initParentAlias":"salesData","alias":"salesData.salesyear","displayName":"Sales year","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false},{"fieldName":"salesinvoicenbr","name":"salesinvoicenbr","initParentAlias":"salesData","alias":"salesData.salesinvoicenbr","displayName":"Sales invoice nbr","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"materialdesc","name":"materialdesc","initParentAlias":"salesData","alias":"salesData.materialdesc","displayName":"Material desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"branddesc","name":"branddesc","initParentAlias":"salesData","alias":"salesData.branddesc","displayName":"Brand desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"salesqty","name":"salesqty","initParentAlias":"salesData","alias":"salesData.salesqty","displayName":"Sales qty","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"netsalesamt","name":"netsalesamt","initParentAlias":"salesData","alias":"salesData.netsalesamt","displayName":"Net sales amt","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"grosssalesamt","name":"grosssalesamt","initParentAlias":"salesData","alias":"salesData.grosssalesamt","displayName":"Gross sales amt","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"materialcode","name":"materialcode","initParentAlias":"salesData","alias":"salesData.materialcode","displayName":"Material code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},{"fieldName":"brandcode","name":"brandcode","initParentAlias":"salesData","alias":"salesData.brandcode","displayName":"Brand code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},{"fieldName":"category","name":"category","initParentAlias":"salesData","alias":"salesData.category","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"salesData","alias":"salesData.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}],"inputParams":[{"dataType":"VARCHAR","placeHolder":"regionname","alias":"salesRegion.regionname","fieldType":"java.lang.String"},{"dataType":"VARCHAR","placeHolder":"retailername","alias":"retailer.retailername","fieldType":"java.lang.String"},{"dataType":"VARCHAR","placeHolder":"distributorname","alias":"distributor.distributorname","fieldType":"java.lang.String"},{"dataType":"INT","placeHolder":"salesyear","alias":"salesData.salesyear","fieldType":"java.lang.Integer"},{"dataType":"VARCHAR","placeHolder":"monthname","alias":"currentMonth.monthname","fieldType":"java.lang.String"}],"joinCondition":[]}#appfire#Dill Query#appfire#DILL QUERY#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#B5C64D2A-163C-4F00-AEAB-D03E7FBCD1A0#appfire#SELECT * FROM  ast_State_M
WHERE  ast_State_M. countryId like ?#appfire#3#appfire#{"where":[],"fields":[{"fieldName":"stateId","name":"stateId","initParentAlias":"ast_State_M","alias":"stateId.stateId","displayName":"Stateid","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64"},{"fieldName":"countryId","name":"countryId","initParentAlias":"ast_State_M","alias":"countryId.countryId","displayName":"Countryid","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64"},{"fieldName":"stateName","name":"stateName","initParentAlias":"ast_State_M","alias":"stateName.stateName","displayName":"Statename","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256"},{"fieldName":"stateCode","name":"stateCode","initParentAlias":"ast_State_M","alias":"stateCode.stateCode","displayName":"Statecode","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"2"},{"fieldName":"stateCodeChar2","name":"stateCodeChar2","initParentAlias":"ast_State_M","alias":"stateCodeChar2.stateCodeChar2","displayName":"Statecodechar2","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"32"},{"fieldName":"stateCodeChar3","name":"stateCodeChar3","initParentAlias":"ast_State_M","alias":"stateCodeChar3.stateCodeChar3","displayName":"Statecodechar3","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"32"},{"fieldName":"stateDescription","name":"stateDescription","initParentAlias":"ast_State_M","alias":"stateDescription.stateDescription","displayName":"Statedescription","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256"},{"fieldName":"stateFlag","name":"stateFlag","initParentAlias":"ast_State_M","alias":"stateFlag.stateFlag","displayName":"Stateflag","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"128"},{"fieldName":"stateCapital","name":"stateCapital","initParentAlias":"ast_State_M","alias":"stateCapital.stateCapital","displayName":"Statecapital","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"128"},{"fieldName":"stateCapitalLatitude","name":"stateCapitalLatitude","initParentAlias":"ast_State_M","alias":"stateCapitalLatitude.stateCapitalLatitude","displayName":"Statecapitallatitude","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11"},{"fieldName":"stateCapitalLongitude","name":"stateCapitalLongitude","initParentAlias":"ast_State_M","alias":"stateCapitalLongitude.stateCapitalLongitude","displayName":"Statecapitallongitude","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11"},{"fieldName":"createdBy","name":"createdBy","initParentAlias":"ast_State_M","alias":"createdBy.createdBy","displayName":"Createdby","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64"},{"fieldName":"createdDate","name":"createdDate","initParentAlias":"ast_State_M","alias":"createdDate.createdDate","displayName":"Createddate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"textfield","fieldSize":"19"},{"fieldName":"updatedBy","name":"updatedBy","initParentAlias":"ast_State_M","alias":"updatedBy.updatedBy","displayName":"Updatedby","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64"},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"ast_State_M","alias":"updatedDate.updatedDate","displayName":"Updateddate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"textfield","fieldSize":"19"},{"fieldName":"versionId","name":"versionId","initParentAlias":"ast_State_M","alias":"versionId.versionId","displayName":"Versionid","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11"},{"fieldName":"activeStatus","name":"activeStatus","initParentAlias":"ast_State_M","alias":"activeStatus.activeStatus","displayName":"Activestatus","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"1"},{"fieldName":"txnAccessCode","name":"txnAccessCode","initParentAlias":"ast_State_M","alias":"txnAccessCode.txnAccessCode","displayName":"Txnaccesscode","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11"}],"inputParams":[{"index":"1","value":"A5001AED-DDA1-4296-8312-223D383F96F5","dataType":"VARCHAR","placeHolder":"alias1","alias":"alias1","fieldType":"java.lang.String","displayName":"alias1","name":"alias1","widget":"textfield","attributeName":"","attributeDatatype":""}]}#appfire#state#appfire#STATE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#SELECT * FROM  ast_State_M
WHERE  ast_State_M. countryId like ?#appfire#0#appfirenewline#C50EA8A7-6C2C-4647-809C-2726F6627942#appfire#SELECT zenHealth.monitorId,zenHealth.scheduledDateTime,zenHealth.serverInstanceId,zenHealth.serverIpAddress,zenHealth.totalClass,zenHealth.classLoaded, zenHealth.classUnloaded,zenHealth.gcCollectionTime,zenHealth.gcMemoryName, ((zenHealth.nonHeapCommitted/1024)/1024) AS nonHeapCommitted, (zenHealth.nonHeapUsed/1024)/1024 AS nonHeapUsed, (zenHealth.heapCommitted/1024)/1024 AS heapCommitted, (zenHealth.maxMemory/1024)/1024 AS maxMemory , 100 - ((zenHealth.usedMemory/zenHealth.totalMemory) * 100) AS freeMemory, (zenHealth.heapUsed/1024)/1024 AS heapUsed, (zenHealth.totalMemory/1024)/1024 AS totalMemory, zenHealth.startTime, zenHealth.upTime,zenHealth.cpuTime, (zenHealth.freePhysicalSize/1024)/1024 AS freePhysicalSize, (zenHealth.totalPhysicalMemorySize/1024)/1024 AS totalPhysicalMemorySize, zenHealth.cpuLoadTime, FUNCTION('ROUND',(zenHealth.freeSwapSize/1024)/1024) AS freeSwapSize, zenHealth.systemLoadAverage, FUNCTION('ROUND',(zenHealth.totalSwapSize/1024)/1024) AS totalSwapSize, zenHealth.availableProcessor,zenHealth.totalThread, zenHealth.threadPeakCount,zenHealth.threadStartedCount,zenHealth.threadDaemonCount,zenHealth.threadCpuTime, zenHealth.threadUserTime,zenHealth.cpuLoad, (zenHealth.usedMemory/zenHealth.totalMemory) * 100 AS usedMemory, (zenHealth.usedSwapSize/1024)/1024 AS usedSwapSize, (zenHealth.usedPhysicalMemory /1024)/1024 AS usedPhysicalMemory FROM ZenHealth AS zenHealth ORDER BY zenHealth.scheduledDateTime DESC#appfire#2#appfire#{"where":[],"fields":[{"fieldName":"monitorId","name":"monitorId","initParentAlias":"zenHealth","alias":"zenHealth.monitorId","displayName":"monitorId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"scheduledDateTime","name":"scheduledDateTime","initParentAlias":"zenHealth","alias":"zenHealth.scheduledDateTime","displayName":"scheduledDateTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"serverInstanceId","name":"serverInstanceId","initParentAlias":"zenHealth","alias":"zenHealth.serverInstanceId","displayName":"serverInstanceId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"32","isPKey":false},{"fieldName":"serverIpAddress","name":"serverIpAddress","initParentAlias":"zenHealth","alias":"zenHealth.serverIpAddress","displayName":"serverIpAddress","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"totalClass","name":"totalClass","initParentAlias":"zenHealth","alias":"zenHealth.totalClass","displayName":"totalClass","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"classLoaded","name":"classLoaded","initParentAlias":"zenHealth","alias":"zenHealth.classLoaded","displayName":"classLoaded","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"classUnloaded","name":"classUnloaded","initParentAlias":"zenHealth","alias":"zenHealth.classUnloaded","displayName":"classUnloaded","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"11","isPKey":false},{"fieldName":"gcCollectionTime","name":"gcCollectionTime","initParentAlias":"zenHealth","alias":"zenHealth.gcCollectionTime","displayName":"gcCollectionTime","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"gcMemoryName","name":"gcMemoryName","initParentAlias":"zenHealth","alias":"zenHealth.gcMemoryName","displayName":"gcMemoryName","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"nonHeapCommitted","name":"nonHeapCommitted","initParentAlias":"zenHealth","alias":"zenHealth.nonHeapCommitted","displayName":"nonHeapCommitted","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"nonHeapUsed","name":"nonHeapUsed","initParentAlias":"zenHealth","alias":"zenHealth.nonHeapUsed","displayName":"nonHeapUsed","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"heapCommitted","name":"heapCommitted","initParentAlias":"zenHealth","alias":"zenHealth.heapCommitted","displayName":"heapCommitted","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"maxMemory","name":"maxMemory","initParentAlias":"zenHealth","alias":"zenHealth.maxMemory","displayName":"maxMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"freeMemory","name":"freeMemory","initParentAlias":"zenHealth","alias":"zenHealth.freeMemory","displayName":"freeMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"heapUsed","name":"heapUsed","initParentAlias":"zenHealth","alias":"zenHealth.heapUsed","displayName":"heapUsed","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalMemory","name":"totalMemory","initParentAlias":"zenHealth","alias":"zenHealth.totalMemory","displayName":"totalMemry","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"startTime","name":"startTime","initParentAlias":"zenHealth","alias":"zenHealth.startTime","displayName":"startTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"upTime","name":"upTime","initParentAlias":"zenHealth","alias":"zenHealth.upTime","displayName":"upTime","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"cpuTime","name":"cpuTime","initParentAlias":"zenHealth","alias":"zenHealth.cpuTime","displayName":"cpuTime","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"freePhysicalSize","name":"freePhysicalSize","initParentAlias":"zenHealth","alias":"zenHealth.freePhysicalSize","displayName":"freePhysicalSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalPhysicalMemorySize","name":"totalPhysicalMemorySize","initParentAlias":"zenHealth","alias":"zenHealth.totalPhysicalMemorySize","displayName":"totalPhysicalMemorSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"cpuLoadTime","name":"cpuLoadTime","initParentAlias":"zenHealth","alias":"zenHealth.cpuLoadTime","displayName":"cpuLoadTime","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"freeSwapSize","name":"freeSwapSize","initParentAlias":"zenHealth","alias":"zenHealth.freeSwapSize","displayName":"freeSwapSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"systemLoadAverage","name":"systemLoadAverage","initParentAlias":"zenHealth","alias":"zenHealth.systemLoadAverage","displayName":"systemLoadAverage","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalSwapSize","name":"totalSwapSize","initParentAlias":"zenHealth","alias":"zenHealth.totalSwapSize","displayName":"totalSwapSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"availableProcessor","name":"availableProcessor","initParentAlias":"zenHealth","alias":"zenHealth.availableProcessor","displayName":"availableProcessor","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalThread","name":"totalThread","initParentAlias":"zenHealth","alias":"zenHealth.totalThread","displayName":"totalThread","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadPeakCount","name":"threadPeakCount","initParentAlias":"zenHealth","alias":"zenHealth.threadPeakCount","displayName":"threadPeakCount","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadStartedCount","name":"threadStartedCount","initParentAlias":"zenHealth","alias":"zenHealth.threadStartedCount","displayName":"threadStartedCount","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadDaemonCount","name":"threadDaemonCount","initParentAlias":"zenHealth","alias":"zenHealth.threadDaemonCount","displayName":"threadDaemonCount","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadCpuTime","name":"threadCpuTime","initParentAlias":"zenHealth","alias":"zenHealth.threadCpuTime","displayName":"threadCpuTime","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadUserTime","name":"threadUserTime","initParentAlias":"zenHealth","alias":"zenHealth.threadUserTime","displayName":"threadUserTime","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"cpuLoad","name":"cpuLoad","initParentAlias":"zenHealth","alias":"zenHealth.cpuLoad","displayName":"cpuLoad","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedMemory","name":"usedMemory","initParentAlias":"zenHealth","alias":"zenHealth.usedMemory","displayName":"usedMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedSwapSize","name":"usedSwapSize","initParentAlias":"zenHealth","alias":"zenHealth.usedSwapSize","displayName":"usedSwapSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedPhysicalMemory","name":"usedPhysicalMemory","initParentAlias":"zenHealth","alias":"zenHealth.usedPhysicalMemory","displayName":"usedPhysicalMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false}],"inputParams":[]}#appfire#App Server Memory Usage#appfire#APP SERVER MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#D7786A73-5349-4277-8E1C-E43390B75AC1#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#SessionData.findByAppSessionId#appfire#SESSIONDATA.FINDBYAPPSESSIONID#appfire#\N#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#F08E51FE-D498-4789-A3D7-6628ABD3207B#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire#\N#appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire#\N#appfire#BVBLZL61DVC71O8NV5AXG#appfire#1#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#2016-03-31 15:54:34.0#appfire#0#appfire#1#appfire#\N#appfire#0